Qty;Value;Device;Package;Parts;Description;RS
8;;BC817-16-NPN-SOT23-BEC;SOT23-BEC;T2, T4, T5, T6, T7, T8, T9, T10;NPN Transistror;
16;;BC817-16-NPN-SOT23-BEC;SOT23-BEC;T1, T3, T11, T12, T13, T14, T15, T16, T17, T18, T19, T20, T21, T22, T23, T24;NPN Transistror;781-4272
1;;PINHD-1X3;1X03;USB_BACKUP_DEBUG;PIN HEADER;
7;;PINHD-1X6;1X06;DEBUG_UART, MOT_AR_D, MOT_AR_G, MOT_AV_D, MOT_AV_G, MOT_H, MOT_V;PIN HEADER;
1;;PINHD-2X20/90;2X20/90;RASPPBERRY_PI;PIN HEADER;
1;;SWITCH_LPV-1;SWITCH_LPV-1;S1;TOGGLE SWITCH;734-7306
36;0;R-EU_R0805;R0805;R15, R17, R20, R22, R24, R26, R28, R30, R32, R34, R40, R42, R46, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R63, R64, R65, R70, R71, R72, R73, R74, R75, R76, R77;RESISTOR, European symbol;
10;100nF;C-EUC0805;C0805;H-BRIDGE1:C1, H-BRIDGE1:C2, H-BRIDGE_AR_D:C1, H-BRIDGE_AR_D:C2, H-BRIDGE_AR_G:C1, H-BRIDGE_AR_G:C2, H-BRIDGE_AV_D:C1, H-BRIDGE_AV_D:C2, H-BRIDGE_AV_G:C1, H-BRIDGE_AV_G:C2;CAPACITOR, European symbol;
30;10k;R-EU_R0805;R0805;H-BRIDGE1:R1, H-BRIDGE1:R2, H-BRIDGE1:R3, H-BRIDGE1:R4, H-BRIDGE1:R5, H-BRIDGE1:R6, H-BRIDGE_AR_D:R1, H-BRIDGE_AR_D:R2, H-BRIDGE_AR_D:R3, H-BRIDGE_AR_G:R1, H-BRIDGE_AR_G:R2, H-BRIDGE_AR_G:R3, H-BRIDGE_AV_D:R1, H-BRIDGE_AV_D:R2, H-BRIDGE_AV_D:R3, H-BRIDGE_AV_G:R1, H-BRIDGE_AV_G:R2, H-BRIDGE_AV_G:R3, MULTI-BUTTON-1:R3, MULTI-BUTTON-2:R3, R2, R3, R6, R7, R8, R9, R35, R36, R37, R38;RESISTOR, European symbol;
10;10µF;C-EUC0805;C0805;C1, C2, C3, C4, C9, C14, C15, C18, C19, C20;CAPACITOR, European symbol;
2;1k;R-EU_R0805;R0805;R44, R82;RESISTOR, European symbol;
9;1µF;C-EUC0805;C0805;C5, C6, C7, C8, C12, C13, C17, MULTI-BUTTON-1:C1, MULTI-BUTTON-2:C1;CAPACITOR, European symbol;
1;220;R-EU_R0805;R0805;R43;RESISTOR, European symbol;
1;22k;R-EU_R0805;R0805;R11;RESISTOR, European symbol;
